c1,c2,c3,c4,k31,k41,k51,num_trial
2.986754221942512,-1.5908834718557132,0.41747483020848625,1.2207256414134753,-10.028692203227868,-2.8419297591235884,2.7220983769136904,14
2.721417369672136,-1.5959460874657985,1.6745266041938303,-7.834481760873702,-0.4538115315127563,3.524655511526762,2.866194541639377,15
2.721417369672136,-1.5959460874657985,1.6745266041938303,-7.834481760873702,-0.4538115315127563,3.524655511526762,2.866194541639377,15
2.721417369672136,-1.5959460874657985,1.6745266041938303,-7.834481760873702,-0.4538115315127563,3.524655511526762,2.866194541639377,15
2.721413616176525,-1.5960576806609206,1.6720916530244625,-8.78494697013897,-0.45533885525528506,3.52576938821099,2.4149045726066984,15
2.721413616176525,-1.5960576806609206,1.6720916530244625,-8.78494697013897,-0.45533885525528506,3.52576938821099,2.4149045726066984,15
2.721413616176525,-1.5960576806609206,1.6720916530244625,-8.78494697013897,-0.45533885525528506,3.52576938821099,2.4149045726066984,15
2.72137747626581,-1.595893365486825,1.6731975940624628,-9.541397599725302,-0.4539435097045258,3.5212570042519844,3.288649318040583,15
2.72137747626581,-1.595893365486825,1.6731975940624628,-9.541397599725302,-0.4539435097045258,3.5212570042519844,3.288649318040583,15
2.721411855554013,-1.596085558886778,1.670929968584686,-8.986496809999108,-0.45393457560199013,3.5269061650034503,3.783647616473661,15
2.721411855554013,-1.596085558886778,1.670929968584686,-8.986496809999108,-0.45393457560199013,3.5269061650034503,3.783647616473661,15
2.9252464129831246,-1.6125950879587692,0.47415651528806096,1.1658931384606301,-4.424152922382492,2.200507624199821,2.8088137230561525,16
2.9252464129831246,-1.6125950879587692,0.47415651528806096,1.1658931384606301,-4.424152922382492,2.200507624199821,2.8088137230561525,16
2.9252464129831246,-1.6125950879587692,0.47415651528806096,1.1658931384606301,-4.424152922382492,2.200507624199821,2.8088137230561525,16
2.9252722078262,-1.6125951854710805,0.4740758774942042,1.1660008495200371,-4.888719610763023,2.200342982112763,2.808877676510987,16
2.9252722078262,-1.6125951854710805,0.4740758774942042,1.1660008495200371,-4.888719610763023,2.200342982112763,2.808877676510987,16
2.9252722078262,-1.6125951854710805,0.4740758774942042,1.1660008495200371,-4.888719610763023,2.200342982112763,2.808877676510987,16
2.9252722078262,-1.6125951854710805,0.4740758774942042,1.1660008495200371,-4.888719610763023,2.200342982112763,2.808877676510987,16
2.925936914315651,-1.6126125868969223,0.47383919034174515,1.1587035022599914,-4.647306854939783,2.1984518453718533,2.8089382648891386,16
2.9252528010509105,-1.6125952363741332,0.4741384236749934,1.1628401268218982,-4.533583835902384,2.200458793701574,2.809280119410886,16
2.9252528010509105,-1.6125952363741332,0.4741384236749934,1.1628401268218982,-4.533583835902384,2.200458793701574,2.809280119410886,16
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687519739224364,-1.5431916783340482,0.41116070969486634,-0.5885664618266689,0.22171500362948562,-3.8887394902272563,1.1867514093854576,17
2.2687319513386317,-1.5431923238921585,0.41147469004637505,-1.6510537774039942,0.22173986863574105,-6.1687995991129245,1.533731289985537,17
2.2687319513386317,-1.5431923238921585,0.41147469004637505,-1.6510537774039942,0.22173986863574105,-6.1687995991129245,1.533731289985537,17
2.2687319513386317,-1.5431923238921585,0.41147469004637505,-1.6510537774039942,0.22173986863574105,-6.1687995991129245,1.533731289985537,17
2.9086330171020816,-1.6737268820324063,2.4274474837143414,1.714930858872272,-3.162097549170273,5.513371885595731,-2.1730419950864928,18
2.9086330171020816,-1.6737268820324063,2.4274474837143414,1.714930858872272,-3.162097549170273,5.513371885595731,-2.1730419950864928,18
2.9086330171020816,-1.6737268820324063,2.4274474837143414,1.714930858872272,-3.162097549170273,5.513371885595731,-2.1730419950864928,18
2.9086330171020816,-1.6737268820324063,2.4274474837143414,1.714930858872272,-3.162097549170273,5.513371885595731,-2.1730419950864928,18
2.908653118754879,-1.6737262090773648,2.334350399599763,1.8141876528732943,-3.161526816213131,5.496237499676869,-3.9110736465689833,18
2.908653118754879,-1.6737262090773648,2.334350399599763,1.8141876528732943,-3.161526816213131,5.496237499676869,-7.2825403808372675,18
2.908653118754879,-1.6737262090773648,2.334350399599763,1.8141876528732943,-3.161526816213131,5.496237499676869,-7.2825403808372675,18
2.908653118754879,-1.6737262090773648,2.334350399599763,1.8141876528732943,-3.161526816213131,5.496237499676869,-7.2825403808372675,18
2.908653118754879,-1.6737262090773648,2.334350399599763,1.8141876528732943,-3.161526816213131,5.496237499676869,-7.2825403808372675,18
2.908653118754879,-1.6737262090773648,2.334350399599763,1.8141876528732943,-3.161526816213131,5.496237499676869,-7.2825403808372675,18
1.720575624845844,-2.120284703136346,1.3702122429788481,-5.161556380494185,-1.412668278424382,-5.68972713987946,0.051425608132768724,19
1.720575624845844,-2.120284703136346,1.3702122429788481,-5.161556380494185,-1.412668278424382,-5.68972713987946,0.051425608132768724,19
1.720575624845844,-2.120284703136346,1.3702122429788481,-5.161556380494185,-1.412668278424382,-5.68972713987946,0.051425608132768724,19
1.720575624845844,-2.120284703136346,1.3702122429788481,-5.161556380494185,-1.412668278424382,-5.68972713987946,0.051425608132768724,19
1.720575624845844,-2.120284703136346,1.3702122429788481,-5.161556380494185,-1.412668278424382,-5.68972713987946,0.051425608132768724,19
1.720575624845844,-2.120284703136346,1.3702122429788481,-5.161556380494185,-1.412668278424382,-5.68972713987946,0.051425608132768724,19
1.7204454972964358,-2.120434581453146,1.3701769346195496,-5.66271089505604,-1.4127775994863587,-5.746161122713502,0.515249846834192,19
1.7204454972964358,-2.120434581453146,1.3701769346195496,-5.66271089505604,-1.4127775994863587,-5.746161122713502,0.515249846834192,19
1.7204454972964358,-2.120434581453146,1.3701769346195496,-5.66271089505604,-1.4127775994863587,-5.746161122713502,0.515249846834192,19
1.7204454972964358,-2.120434581453146,1.3701769346195496,-5.66271089505604,-1.4127775994863587,-5.746161122713502,0.515249846834192,19
0.7978972108837534,-1.0171929539185827,0.3844154861371757,-0.8784046777567878,0.7892003309580068,-5.538830680435819,3.0403918186178687,20
0.7979041368048456,-1.01719401419653,0.38446194214692886,-0.901614754086043,0.7898103979177983,-6.082044612797016,3.0330603154837847,20
0.7979041368048456,-1.01719401419653,0.38446194214692886,-0.901614754086043,0.7898103979177983,-6.082044612797016,3.0330603154837847,20
0.797918111415614,-1.0171944891369005,0.3845702065482285,-0.8497293917179247,0.7765674191266643,-6.128343878565908,2.9431982150660403,20
0.797918111415614,-1.0171944891369005,0.3845702065482285,-0.8497293917179247,0.7765674191266643,-6.128343878565908,2.9431982150660403,20
0.7979130114155402,-1.0171951122883012,0.3845696986835787,-0.8580267227066231,0.7767934852444051,-6.127647799504725,2.9631639920386807,20
0.7979130114155402,-1.0171951122883012,0.3845696986835787,-0.8580267227066231,0.7767934852444051,-6.127647799504725,2.9631639920386807,20
0.7979130114155402,-1.0171951122883012,0.3845696986835787,-0.8580267227066231,0.7767934852444051,-6.127647799504725,2.9631639920386807,20
0.7979130114155402,-1.0171951122883012,0.3845696986835787,-0.8580267227066231,0.7767934852444051,-6.127647799504725,2.9631639920386807,20
0.7979245571285583,-1.0171942734009538,0.3844597880941436,-0.9009402000137646,0.780863758117459,-5.469424473247373,2.9589440543604804,20
2.926608827829544,-1.6601510476213013,0.4910459594663804,1.930328885752146,-6.71299847179158,-4.228939701894472,2.780103750400748,21
2.926608827829544,-1.6601510476213013,0.4910459594663804,1.930328885752146,-6.71299847179158,-4.228939701894472,2.780103750400748,21
2.9266094064053094,-1.6601508596609587,0.4910496695833401,1.9303290950325012,-6.3741516095049615,-4.2384302937567755,2.780057018514874,21
2.9266094064053094,-1.6601508596609587,0.4910496695833401,1.9303290950325012,-6.3741516095049615,-4.2384302937567755,2.780057018514874,21
2.9266087064509545,-1.6601512840837014,0.4910469637296766,1.9303588520949648,-5.627441294358247,-4.406317691335548,2.780093793018226,21
2.9266087064509545,-1.6601512840837014,0.4910469637296766,1.9303588520949648,-5.627441294358247,-4.406317691335548,2.780093793018226,21
2.9266087064509545,-1.6601512840837014,0.4910469637296766,1.9303588520949648,-5.627441294358247,-4.406317691335548,2.780093793018226,21
2.9266087064509545,-1.6601512840837014,0.4910469637296766,1.9303588520949648,-5.627441294358247,-4.406317691335548,2.780093793018226,21
2.926608777692731,-1.6601515584506987,0.491047784939996,1.9298807287251145,-8.720606045292826,-4.557357987103743,2.7800912415389885,21
2.926608777692731,-1.6601515584506987,0.491047784939996,1.9298807287251145,-8.720606045292826,-4.557357987103743,2.7800912415389885,21
2.9841061366429833,-1.6027988973731966,1.138022526058371,0.7807280727589997,-4.150010366895727,3.4839122255645414,-4.070769237579289,22
2.9841061366429833,-1.6027988973731966,1.138022526058371,0.7807280727589997,-4.150010366895727,3.4839122255645414,-4.070769237579289,22
2.9841061366429833,-1.6027988973731966,1.138022526058371,0.7807280727589997,-4.150010366895727,3.4839122255645414,-4.070769237579289,22
2.9841061366429833,-1.6027988973731966,1.138022526058371,0.7807280727589997,-4.150010366895727,3.4839122255645414,-4.070769237579289,22
2.9841061366429833,-1.6027988973731966,1.138022526058371,0.7807280727589997,-4.150010366895727,3.4839122255645414,-4.070769237579289,22
2.9809043545254297,-1.6027771112947724,0.3913304798693377,0.7804334839351509,-4.080534870418602,2.20516696489982,-6.106370537597803,22
2.9809043545254297,-1.6027771112947724,0.3913304798693377,0.7804334839351509,-4.080534870418602,2.20516696489982,-6.106370537597803,22
2.9809043545254297,-1.6027771112947724,0.3913304798693377,0.7804334839351509,-4.080534870418602,2.20516696489982,-6.106370537597803,22
2.9824608597880724,-1.6027421549121634,0.39132590515606397,0.7804721461506046,-3.7875159768228976,2.2048700120488895,-5.895186732446784,22
2.9835462886172603,-1.6027478347034727,0.39137210110562737,0.7805064036198446,-4.149399259468779,2.2050690712727268,-5.751057339240672,22
2.9864208562305254,-1.6030340987601615,0.3699293145325442,2.1815937799624754,-3.4121450042824795,3.5168064548990055,1.2781424948544857,23
2.9864208562305254,-1.6030340987601615,0.3699293145325442,2.1815937799624754,-3.4121450042824795,3.5168064548990055,1.2781424948544857,23
2.986420078610237,-1.603033255796653,0.3695220978040953,2.181592150844219,-3.2401396024903666,3.5168085103696445,1.289457130474538,23
2.986420078610237,-1.603033255796653,0.3695220978040953,2.181592150844219,-3.2401396024903666,3.5168085103696445,1.289457130474538,23
2.9862353445407965,-1.6030332537933933,0.36846416288328965,2.1824263769583623,-3.220814084781214,3.5169038204510565,1.2972862585106866,23
2.9862353445407965,-1.6030332537933933,0.36846416288328965,2.1824263769583623,-3.220814084781214,3.5169038204510565,1.2972862585106866,23
2.986424650677536,-1.6030350662748016,0.3687531583528268,2.181543419741632,-3.322212074057359,3.516806491619793,1.2496532096220863,23
2.986424650677536,-1.6030350662748016,0.3687531583528268,2.181543419741632,-3.322212074057359,3.516806491619793,1.2496532096220863,23
2.986424650677536,-1.6030350662748016,0.3687531583528268,2.181543419741632,-3.322212074057359,3.516806491619793,1.2496532096220863,23
2.986424650677536,-1.6030350662748016,0.3687531583528268,2.181543419741632,-3.322212074057359,3.516806491619793,1.2496532096220863,23
2.966780378588952,-1.58716774158122,0.15504189900597326,5.554845206885922,-1.7298314597368158,-2.408981917141795,-7.6315940340464525,24
2.966780378588952,-1.58716774158122,0.15504189900597326,5.554845206885922,-1.7298314597368158,-2.408981917141795,-7.6315940340464525,24
2.966780378588952,-1.58716774158122,0.15504189900597326,5.554845206885922,-1.7298314597368158,-2.408981917141795,-7.6315940340464525,24
2.966780378588952,-1.58716774158122,0.15504189900597326,5.554845206885922,-1.7298314597368158,-2.408981917141795,-7.6315940340464525,24
2.96821292693507,-1.5872299264053458,0.1547730591423257,5.540564657603111,-1.72953193135743,-1.9755537638394658,-1.987912589549478,24
2.968124270839356,-1.587281718152806,0.15521585735058777,5.516265106958615,-1.7296547163742835,-2.6078152347468904,-1.9674799756410364,24
2.968124270839356,-1.587281718152806,0.15521585735058777,5.516265106958615,-1.7296547163742835,-2.6078152347468904,-1.9674799756410364,24
2.9682244402574147,-1.587232155255693,0.15494318117452696,5.500990833237324,-1.7298005598115398,-2.612715234811592,-1.9681651746409166,24
2.9682244402574147,-1.587232155255693,0.15494318117452696,5.500990833237324,-1.7298005598115398,-2.612715234811592,-1.9681651746409166,24
2.9682244402574147,-1.587232155255693,0.15494318117452696,5.500990833237324,-1.7298005598115398,-2.612715234811592,-1.9681651746409166,24
7.567127109963174,-1.200368798815086,0.5707368045734695,0.3040830570653872,-2.0443652761736835,4.8961565203432205,1.3064822106523504,25
7.567127109963174,-1.200368798815086,0.5707368045734695,0.3040830570653872,-2.0443652761736835,4.8961565203432205,1.3064822106523504,25
7.567127109963174,-1.200368798815086,0.5707368045734695,0.3040830570653872,-2.0443652761736835,4.8961565203432205,1.3064822106523504,25
7.567127109963174,-1.200368798815086,0.5707368045734695,0.3040830570653872,-2.0443652761736835,4.8961565203432205,1.3064822106523504,25
7.567127109963174,-1.200368798815086,0.5707368045734695,0.3040830570653872,-2.0443652761736835,4.8961565203432205,1.3064822106523504,25
7.492987617582294,-1.2003709817517367,0.5707322584056864,0.3042268304918665,-2.0338236692689575,2.9477603350549213,0.9543153028330794,25
7.492987617582294,-1.2003709817517367,0.5707322584056864,0.3042268304918665,-2.0338236692689575,2.9477603350549213,0.9543153028330794,25
7.492987617582294,-1.2003709817517367,0.5707322584056864,0.3042268304918665,-2.0338236692689575,2.9477603350549213,0.9543153028330794,25
7.492987617582294,-1.2003709817517367,0.5707322584056864,0.3042268304918665,-2.0338236692689575,2.9477603350549213,0.9543153028330794,25
7.492987617582294,-1.2003709817517367,0.5707322584056864,0.3042268304918665,-2.0338236692689575,2.9477603350549213,0.9543153028330794,25
2.6649007219963687,-1.7643793920100523,0.8501974224700573,0.9282856077564476,-2.7873252001345983,1.8955634499172602,4.079058284692714,26
2.6649007219963687,-1.7643793920100523,0.8501974224700573,0.9282856077564476,-2.7873252001345983,1.8955634499172602,4.079058284692714,26
2.666989079752622,-1.7647173593202794,0.8501497301442419,0.9479654167821577,-2.7339670701851273,1.8868517047565652,4.382736237377019,26
2.66634478942676,-1.8682661211448808,0.8500142622713762,0.9440806165528186,-2.9438366913072747,1.886776661683809,4.943630962576465,26
2.66634478942676,-1.8682661211448808,0.8500142622713762,0.9440806165528186,-2.9438366913072747,1.886776661683809,4.943630962576465,26
2.66634478942676,-1.8682661211448808,0.8500142622713762,0.9440806165528186,-2.9438366913072747,1.886776661683809,4.943630962576465,26
2.66634478942676,-1.8682661211448808,0.8500142622713762,0.9440806165528186,-2.9438366913072747,1.886776661683809,4.943630962576465,26
2.667755444805637,-1.8683147907553015,0.8503447382633209,0.936819995428802,-2.830113631075046,1.8948586608775195,4.801969061711623,26
2.667755444805637,-1.8683147907553015,0.8503447382633209,0.936819995428802,-2.830113631075046,1.8948586608775195,4.801969061711623,26
2.667755444805637,-1.8683147907553015,0.8503447382633209,0.936819995428802,-2.830113631075046,1.8948586608775195,4.801969061711623,26
2.991319285156571,-1.5724987030917978,0.1599430342462024,2.8566857030904935,-1.6259610674836829,3.7268516328223793,-5.600413547270307,27
2.991331407957696,-1.572483611134551,0.15994237532451827,2.8520376080464866,-1.889256023174324,3.7410148719306338,-4.56790216045001,27
2.991331407957696,-1.572483611134551,0.15994237532451827,2.8520376080464866,-1.889256023174324,3.7410148719306338,-4.56790216045001,27
2.991331407957696,-1.572483611134551,0.15994237532451827,2.8520376080464866,-1.889256023174324,3.7410148719306338,-4.56790216045001,27
2.991359688436819,-1.5724825958032784,0.1599587130376004,2.8562744893598278,-1.959143491336655,3.745227498741376,-4.377520099689495,27
2.991359688436819,-1.5724825958032784,0.1599587130376004,2.8562744893598278,-1.959143491336655,3.745227498741376,-4.377520099689495,27
2.991359688436819,-1.5724825958032784,0.1599587130376004,2.8562744893598278,-1.959143491336655,3.745227498741376,-4.377520099689495,27
2.991359688436819,-1.5724825958032784,0.1599587130376004,2.8562744893598278,-1.959143491336655,3.745227498741376,-4.377520099689495,27
2.991359688436819,-1.5724825958032784,0.1599587130376004,2.8562744893598278,-1.959143491336655,3.745227498741376,-4.377520099689495,27
2.9912954531616327,-1.5724894219117584,0.1601206158678357,2.855076664006933,-1.8770749889930272,3.7288555504594463,-5.778674191614147,27
9.499578346844714,-0.764710939489219,0.6499722047681875,-0.35930993993873633,6.14234307994132,5.316356353648643,1.7528105980042135,28
6.523634113913124,-1.4119094633974802,0.6561386084235602,-0.5100578967010878,6.142161852631986,5.273383534710909,5.721030104650131,28
6.523634113913124,-1.4119094633974802,0.6561386084235602,-0.5100578967010878,6.142161852631986,5.273383534710909,5.721030104650131,28
6.523634113913124,-1.4119094633974802,0.6561386084235602,-0.5100578967010878,6.142161852631986,5.273383534710909,5.721030104650131,28
6.523651276277924,-1.498235191092149,0.6786811130661106,-0.611502414502638,6.142048445545667,5.295326142016037,2.8499014292688227,28
6.523651276277924,-1.498235191092149,0.6786811130661106,-0.611502414502638,6.142048445545667,5.295326142016037,2.8499014292688227,28
6.523651276277924,-1.498235191092149,0.6786811130661106,-0.611502414502638,6.142048445545667,5.295326142016037,2.8499014292688227,28
6.523651276277924,-1.498235191092149,0.6786811130661106,-0.611502414502638,6.142048445545667,5.295326142016037,2.8499014292688227,28
6.523651276277924,-1.498235191092149,0.6786811130661106,-0.611502414502638,6.142048445545667,5.295326142016037,2.8499014292688227,28
6.523651022982013,-1.4982351392910431,0.6711363643058736,-0.8691898967157395,6.142067065769168,5.296423288675322,2.8907934322904567,28
2.795772764375737,-1.742214070206793,2.719230735846456,1.3747673236145221,-5.502134754244168,5.327068624754991,-4.624211878485023,29
2.795772764375737,-1.742214070206793,2.719230735846456,1.3747673236145221,-5.502134754244168,5.327068624754991,-4.624211878485023,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
2.795682644197916,-1.7438032956966278,2.7173154099193946,1.3749611229680099,-5.6100815822780055,5.326898152154829,0.42918629312399004,29
